Construction ERP website product-marketing and user-guide refactor

Changed/added files:
- .nojekyll
- 404.html
- README.md
- WEBSITE_CHANGED_FILES.txt
- WEBSITE_REFACTOR_REPORT.md
- WEBSITE_SURVEY_AND_REFACTOR_REPORT.md
- _headers
- account-deletion.html
- assets/css/styles.css
- assets/icons/favicon.svg
- assets/images/grid-pattern.svg
- assets/images/og.png
- assets/images/sync-flow.svg
- assets/js/runtime-config.js
- assets/js/site.js
- data-safety.html
- dist/404.html
- dist/account-deletion.html
- dist/assets/css/styles.css
- dist/assets/js/runtime-config.js
- dist/data-safety.html
- dist/downloads.html
- dist/features.html
- dist/index.html
- dist/manual.html
- dist/privacy.html
- dist/support.html
- dist/terms.html
- downloads.html
- features.html
- index.html
- manifest.webmanifest
- manual.html
- privacy.html
- robots.txt
- scripts/build_site.py
- scripts/validate_site.py
- site.config.example.json
- site.config.json
- sitemap.xml
- src/assets/css/styles.css
- src/assets/images/og.png
- src/features.html
- src/index.html
- src/manual.html
- src/support.html
- support.html
- terms.html

Deleted files:
- none
